label:"时间"|label:"Full Time"
comment:"时和分（跟随系统24H/12H设置）"|comment:"Hours and minutes (follow 24H/12H settings)"
label:"小时"|label:"Hours"
comment:"小时（跟随系统24H/12H设置）"|comment:"Hours (follow 24H/12H settings)"
label:"小时（12H）"|label:"Hours (12H)"
comment:"当前时间转换到12小时制后的时，范围[1, 12]"|comment:"The current time after converting to 12-hour system, range [1, 12]"
label:"小时（24H）"|label:"Hours (24H)"
comment:"当前时间转换到24小时制后的时，范围[0,24)"|comment:"The current time after converting to 24-hour system, range [0,24)"
label:"时辰"|label:"Hours CN"
label:"小时十位"|label:"Hours Tens"
comment:"小时的十位数（跟随系统24H/12H设置）"|comment:"Hours Tens (follow 24H/12H settings)"
label:"小时个位"|label:"Hours Unit"
comment:"小时的个位数"|comment:"Hours Unit"
label:"分"|label:"Minutes"
comment:"分钟"|comment:"Full Minutes"
label:"分十位"|label:"Minutes Tens"
comment:"分钟的十位数"|comment:"Minutes Tens"
label:"分个位"|label:"Minutes Unit"
comment:"分钟的个位数"|comment:"Minutes Unit"
label:"秒"|label:"Seconds"
comment:"秒钟"|comment:"Full Seconds"
label:"秒十位"|label:"Seconds Tens"
comment:"秒钟的十位数"|comment:"Second Tens"
label:"秒个位"|label:"Seconds Unit"
comment:"秒钟的个位数"|comment:"Second Unit"
label:"年"|label:"Year"
comment:"年"|comment:"Full Year"
label:"年千位"|label:"Year"
comment:"年的千位数"|comment:"Year Thousands"
label:"年百位"|label:"Year Thousands"
comment:"年的百位数"|comment:"Year Hundreds"
label:"年十位"|label:"Year Hundreds"
comment:"年十位"|comment:"Year Tens"
label:"年个位"|label:"Year Tens"
comment:"年的个位数"|comment:"Year Units"
label:"月"|label:"Month"
comment:"月份"|comment:"Full Month"
label:"月十位"|label:"Month Tens"
comment:"月份的十位数"|comment:"Month Tens"
label:"月个位"|label:"Month Units"
comment:"月份的个位数"|comment:"Month Units"
label:"月日"|label:"Month"
label:"日"|label:"Day"
comment:"日"|comment:"Day"
label:"日十位"|label:"Day Tens"
comment:"日的十位数"|comment:"Day Tens"
label:"日个位"|label:"Day Units"
comment:"日的个位数"|comment:"Day Units"
label:"昨天日期"|label:"Yesterday"
label:"明天日期"|label:"Tomorrow"
label:"前天日期"|label:"Before Yesterday"
label:"大前天日期"|label:"Day BeforWe Yesterday"
label:"后天日期"|label:"After Tomorrow"
label:"大后天日期"|label:"Day After Tomorrow"
label:"星期"|label:"Week"
comment:"星期"|comment:"Week"
label:"昨天星期"|label:"Previous Week"
comment:"昨天的星期"|comment:"Previous Week"
label:"明天星期"|label:"NextWeek"
comment:"明天的星期"|comment:"Next Week"
comment:"天干地支"|comment:"Heavenly Stems and Earthly Branches"
label:"农历月字符串"|label:"Lunar Month"
label:"农历日字符串"|label:"Lunar Day"
label:"双时区-时间"|label:"Dual Zones Full"
comment:"目标时区的时分"|comment:"Target Time Zone Hours and Minutes"
label:"双时区-小时"|label:"Dual Zones Hours"
comment:"目标时区的小时"|comment:"Target Time Zone Hours"
label:"双时区-小时十位"|label:"Dual Zones Hours Tens"
comment:"目标时区的小时十位"|comment:"Hours in the target time zone in Tens"
label:"双时区-小时个位"|label:"Dual Zones Hours Units"
comment:"目标时区的小时个位"|comment:"Hours in the target time zone in Units"
label:"双时区-分"|label:"Dual Zones Min"
comment:"目标时区的分钟"|comment:"Minutes in the target time zone"
label:"双时区-分十位"|label:"Dual Zones Min Tens"
comment:"目标时区的分钟十位"|comment:"Minutes in the target time zone in Tens"
label:"双时区-分个位"|label:"Dual Zones Min Units"
comment:"目标时区的分钟个位"|comment:"Minutes in the target time zone in Units"
label:"双时区-秒"|label:"Dual Zones Seconds"
comment:"目标时区的秒钟"|comment:"Seconds in the target time zone"
label:"双时区-秒十位"|label:"Dual Zones Seconds Tens"
comment:"目标时区的秒钟十位"|comment:"Seconds in the target time zone in Tens"
label:"双时区-秒个位"|label:"Dual Zones Seconds Units"
comment:"目标时区的秒钟个位"|comment:"Seconds in the target time zone in Units"
label:"双时区-AM/PM"|label:"Dual Zones Zone"
comment:"目标时区，0：上午；1：下午"|comment:"Target time zone, 0: morning; 1: afternoon"
label:"双时区-城市列表"|label:"Dual Zones City"
comment:"0：格林威治、1：惠灵顿、2：悉尼..."|comment:"(City list) 0: Greenwich, 1: Wellington, 2: Sydney..."
label:"双时区-城市列表字符串"|label:"Dual Zones"
label:"农历年"|label:"Lunar"
label:"农历月"|label:"Lunar Month"
comment:"农历月"|comment:"Lunar Month"
label:"农历日"|label:"Lunar Day"
comment:"农历日"|comment:"Lunar Day"
label:"今日月相"|label:"Today's moon phase"
comment:"新月=0，蛾眉月=1，上弦月=2，盈凸月=3，满月=4，亏凸月=5，下弦月=6，残月=7"|comment:"New moon=0, Crescent moon=1, First quarter moon=2, Waxing gibbous moon=3, Full moon=4, Waning gibbous moon=5, Last quarter moon=6, Waning moon=7"
label:"明日月相"|label:"Tomorrow's moon phase"
label:"后日月相"|label:"The moon phase of the day after tomorrow"
label:"3天后月相"|label:"The moon phase in 3 days"
label:"4天后月相"|label:"The moon phase in 4 days"
label:"5天后月相"|label:"The moon phase in 5 days"
label:"6天后月相"|label:"The moon phase in 6 days"
label:"中文星期字符串1"|label:"Chinese Weekday 1"
label:"中文星期字符串2"|label:"Chinese Weekday 2"
label:"英文星期字符串1"|label:"English Weekday 1"
label:"英文星期字符串2"|label:"English Weekday 2"
label:"英文星期字符串3"|label:"English Weekday 3"
label:"英文星期字符串4"|label:"English Weekday 4"
label:"英文星期字符串5"|label:"English Weekday 5"
label:"英文星期字符串6"|label:"English Weekday 6"
label:"中文月份字符串1"|label:"Chinese Month 1"
label:"英文月份字符串1"|label:"English Month 1"
label:"英文月份字符串2"|label:"English Month 2"
label:"英文月份字符串3"|label:"English Month 3"
label:"英文月份字符串4"|label:"English Month 4"
label:"英文月份字符串5"|label:"English Month 5"
label:"英文月份字符串6"|label:"English Month 6"
comment:"0：上午；1：下午"|comment:"0: morning; 1: afternoon"
label:"时间段"|label:"Time Period"
comment:"0：凌晨，1：黎明，2：清晨，3：上午，4：中午，5：下午，6：傍晚，7：黄昏，8：晚上"|comment:"0: early morning, 1: dawn, 2: early morning, 3: morning, 4: noon, 5: afternoon, 6: evening, 7: dusk, 8: night"
comment:"当前时间是否为24h"|comment:"Is the current time 24h?"
